RouteHistoryFullBkup,3
Group,"","","","","","","","","","","","","","","","","","","","","","","","","",""
GroupColor,"","","","","","","","","","","","","","","","","","","","","","","","","",""
Tag
LogHeader,"","",1
LogTag
tp,38.049451928835616,-121.69585784673548,2025-02-05T18:47:34Z,3.2442331071943045
tp,38.04952670030098,-121.69578844688918,2025-02-05T18:47:39Z,3.266299743205309
tp,38.049600527347756,-121.69571647599594,2025-02-05T18:47:44Z,3.1107695791870356
tp,38.049667283897094,-121.69563843845025,2025-02-05T18:47:49Z,2.6992357848212123
tp,38.04974442263347,-121.6955465275393,2025-02-05T18:47:55Z,2.3890741067007184
tp,38.049819104586625,-121.69546797959237,2025-02-05T18:48:00Z,2.588452249765396
tp,38.049884054560586,-121.6953853604554,2025-02-05T18:48:05Z,2.815005701035261
tp,38.04995160733165,-121.69530671900718,2025-02-05T18:48:10Z,2.7348731737583876
tp,38.05002255859348,-121.69523531793772,2025-02-05T18:48:15Z,2.8394290804862976
tp,38.05018260120971,-121.69505454346634,2025-02-05T18:48:27Z,3.5866274861618876
tp,38.05025240795609,-121.69497735154843,2025-02-05T18:48:32Z,3.5967028262093663
tp,38.05033113516796,-121.6948847413242,2025-02-05T18:48:38Z,3.18698622379452
tp,38.05039541663749,-121.69477558228768,2025-02-05T18:48:44Z,2.902861044742167
tp,38.05044664431117,-121.69468011356821,2025-02-05T18:48:49Z,2.6256720889359713
tp,38.050479850116545,-121.69457060934748,2025-02-05T18:48:54Z,2.5991281773895025
tp,38.050493117846706,-121.694438368469,2025-02-05T18:49:00Z,3.0088680759072304
tp,38.05050296340087,-121.6943215516053,2025-02-05T18:49:05Z,3.016478014178574
tp,38.050546295158604,-121.69420896749516,2025-02-05T18:49:11Z,3.2502377601340413
tp,38.05061094910298,-121.69411296112015,2025-02-05T18:49:17Z,3.5692393062636256
tp,38.05067841002689,-121.69403263592488,2025-02-05T18:49:22Z,3.567955340258777
tp,38.05074776811435,-121.6939539436411,2025-02-05T18:49:27Z,2.992847252637148
tp,38.050827481358105,-121.69386445468129,2025-02-05T18:49:33Z,3.3699675239622593
tp,38.05090414651217,-121.69377292335652,2025-02-05T18:49:39Z,3.7266079941764474
tp,38.050973314072685,-121.69369079697013,2025-02-05T18:49:44Z,3.601744101382792
tp,38.05105677487408,-121.69361087053579,2025-02-05T18:49:50Z,3.817463856190443
tp,38.051136739515776,-121.69352624951381,2025-02-05T18:49:56Z,4.027717151679099
tp,38.05120514574865,-121.69344761796124,2025-02-05T18:50:01Z,4.483861695975065
tp,38.05128583251234,-121.69335756298885,2025-02-05T18:50:07Z,4.480847843922675
tp,38.0513541352715,-121.69328175319856,2025-02-05T18:50:12Z,4.102399445138872
tp,38.051426201324325,-121.69320650209414,2025-02-05T18:50:17Z,4.343361842446029
tp,38.05150205253522,-121.69314220154762,2025-02-05T18:50:22Z,4.5136187532916665
tp,38.051577134113444,-121.69306882488522,2025-02-05T18:50:27Z,4.793654553592205
tp,38.05164697390397,-121.69298470856116,2025-02-05T18:50:32Z,4.435473008081317
tp,38.05170041600175,-121.69288278193264,2025-02-05T18:50:37Z,4.431734615005553
tp,38.05177529735659,-121.69268207117221,2025-02-05T18:50:46Z,3.937440140172839
tp,38.05179701838994,-121.6925654316844,2025-02-05T18:50:51Z,3.816384025849402
tp,38.05181320038766,-121.69244983693946,2025-02-05T18:50:56Z,3.972770042717457
tp,38.05185470050816,-121.69234152160624,2025-02-05T18:51:01Z,3.6947303181514144
tp,38.05190101281735,-121.69223803375081,2025-02-05T18:51:06Z,3.530949513427913
tp,38.051954583685024,-121.69213913350367,2025-02-05T18:51:11Z,3.6149770384654403
tp,38.052017960404704,-121.69204408205368,2025-02-05T18:51:16Z,4.080593668855727
tp,38.05207553470914,-121.69194553866194,2025-02-05T18:51:21Z,4.215514506213367
tp,38.05212163255886,-121.6918401518014,2025-02-05T18:51:26Z,4.031907672062516
tp,38.052150227342835,-121.69172839619155,2025-02-05T18:51:31Z,4.49857618752867
tp,38.09067291204469,-121.64358083353707,2025-02-05T19:13:00Z,2.167375197634101
tp,38.090644755026744,-121.64346228784184,2025-02-05T19:13:09Z,2.408674342557788
tp,38.090613553349236,-121.64334052863364,2025-02-05T19:13:17Z,2.807264576666057
tp,38.09057221549341,-121.64321103071237,2025-02-05T19:13:25Z,2.7921674447134137
tp,38.09052137765017,-121.64309270279992,2025-02-05T19:13:32Z,2.3822443298995495
tp,38.09048962280449,-121.64297312446996,2025-02-05T19:13:38Z,2.267549619078636
tp,38.09045695731154,-121.64286572188733,2025-02-05T19:13:44Z,2.577595127746463
tp,38.09042623445088,-121.64275233210518,2025-02-05T19:13:52Z,2.425755836069584
tp,38.0904230468724,-121.64262894217111,2025-02-05T19:14:18Z,2.15523330681026
tp,38.0904103969527,-121.64251439119347,2025-02-05T19:14:32Z,2.389581363648176
tp,38.090406674741224,-121.64239464328685,2025-02-05T19:14:53Z,2.3582714200019836
tp,38.09036544623776,-121.64228995471525,2025-02-05T19:15:10Z,3.133552808314562
tp,38.09031571422377,-121.64218713258181,2025-02-05T19:15:30Z,2.928149104118347
tp,38.090278517077664,-121.64204985946465,2025-02-05T19:16:01Z,2.8733307728543878
tp,38.09023112630946,-121.64194037704209,2025-02-05T19:16:12Z,3.3796634804457426
tp,38.09017900064719,-121.64184006601383,2025-02-05T19:16:29Z,2.973782363347709
tp,38.09012920703651,-121.64174277281576,2025-02-05T19:16:49Z,1.7428399957716465
tp,38.090093548843356,-121.64163219901866,2025-02-05T19:17:09Z,2.6419918928295374
tp,38.09006045939772,-121.64152189127616,2025-02-05T19:17:37Z,2.578881966881454
tp,38.09003325191828,-121.64140750480874,2025-02-05T19:17:55Z,2.2784001529216766
tp,38.09002723760321,-121.64129182589502,2025-02-05T19:18:16Z,2.545443062670529
tp,38.09003291754691,-121.64117236450235,2025-02-05T19:18:39Z,2.0970499459654093
tp,38.089987096880286,-121.64106425512809,2025-02-05T19:18:56Z,2.4636089438572526
tp,38.08993609828641,-121.64095709947296,2025-02-05T19:19:05Z,2.157689315266907
tp,38.08989804885166,-121.64084365628695,2025-02-05T19:19:14Z,1.9778807666152716
tp,38.08986713013957,-121.64073350581945,2025-02-05T19:19:23Z,1.990846922621131
tp,38.089809698699945,-121.64064305522525,2025-02-05T19:19:32Z,2.0682742800563574
tp,38.0897264557409,-121.64058234036854,2025-02-05T19:19:43Z,1.8174615064635873
tp,38.08963560131428,-121.64057449262825,2025-02-05T19:19:52Z,1.7586066648364067
tp,38.08954901799032,-121.64062483114127,2025-02-05T19:20:01Z,1.543702227063477
tp,38.08949356118103,-121.64073203835508,2025-02-05T19:20:10Z,1.5376368341967463
tp,38.08946096785217,-121.64084575222601,2025-02-05T19:20:18Z,2.3132348507642746
tp,38.089458995353695,-121.64096588612945,2025-02-05T19:20:25Z,2.7992362044751644
tp,38.08946444877343,-121.64109165898266,2025-02-05T19:20:32Z,3.076200923882425
tp,38.0894866637277,-121.64121216267273,2025-02-05T19:20:39Z,2.7540233731269836
tp,38.08952710591088,-121.64133379709013,2025-02-05T19:20:46Z,2.1128636561334133
tp,38.08956606973564,-121.64143885031936,2025-02-05T19:20:52Z,2.155124308541417
tp,38.08960467654954,-121.64154875630598,2025-02-05T19:20:58Z,2.4173843199387193
tp,38.08964071970153,-121.64165575563548,2025-02-05T19:21:04Z,2.3830114556476474
tp,38.089677937668164,-121.6417809920686,2025-02-05T19:21:11Z,2.2184107434004545
tp,38.08969704153923,-121.6418945555335,2025-02-05T19:21:17Z,2.7538493406027555
tp,38.08971262275808,-121.64204143879759,2025-02-05T19:21:25Z,1.9260481931269169
tp,38.08975102649051,-121.64215175289398,2025-02-05T19:21:32Z,1.4297165926545858
tp,38.08980038050874,-121.6422599416615,2025-02-05T19:21:39Z,1.7092493055388331
tp,38.089859256211696,-121.64236423654202,2025-02-05T19:21:46Z,1.8416450638324022
tp,38.08992802301159,-121.64245625548712,2025-02-05T19:21:53Z,2.4878645269200206
tp,38.08998213028884,-121.64255261869684,2025-02-05T19:22:00Z,3.0977997994050384
tp,38.09005264531514,-121.64264294912587,2025-02-05T19:22:07Z,3.1510247122496367
tp,38.0901105526882,-121.64274798619094,2025-02-05T19:22:14Z,2.3524411488324404
tp,38.09016002760662,-121.64285552885192,2025-02-05T19:22:21Z,2.0776501884683967
tp,38.090201316707905,-121.64296671019515,2025-02-05T19:22:28Z,2.2323141992092133
tp,38.090246887669075,-121.64307968856762,2025-02-05T19:22:35Z,1.9722286323085427
tp,38.09030149425987,-121.64317953114835,2025-02-05T19:22:42Z,2.132560878060758
tp,38.09037845614421,-121.64324339615385,2025-02-05T19:22:50Z,2.4231782611459494
tp,38.090475631572225,-121.64322480421934,2025-02-05T19:23:01Z,2.235555300489068
tp,38.09055201648866,-121.64315662604443,2025-02-05T19:23:15Z,1.9300011228770018
tp,38.090530881657294,-121.64303575435144,2025-02-05T19:27:56Z,1.662531335838139
tp,38.09050197980141,-121.64291798984758,2025-02-05T19:28:05Z,0.986700102686882
tp,38.09049070187182,-121.64279036032976,2025-02-05T19:28:14Z,1.4598824586719275
tp,38.090468222772294,-121.64266543373351,2025-02-05T19:28:21Z,1.2094043539837003
tp,38.09043915381865,-121.6425408836668,2025-02-05T19:28:28Z,0.4847767222672701
tp,38.0904068842177,-121.64242601813052,2025-02-05T19:28:35Z,0.11321381200104952
tp,38.090381658113465,-121.64230172434299,2025-02-05T19:28:43Z,0.1511941058561206
tp,38.090365819364195,-121.64217286695181,2025-02-05T19:28:59Z,1.1570406462997198
tp,38.090358976379854,-121.64205294088315,2025-02-05T19:29:14Z,0.6516350852325559
tp,38.090304615260095,-121.64195765923682,2025-02-05T19:29:28Z,1.139168033376336
tp,38.09024091479975,-121.64187253794799,2025-02-05T19:29:46Z,0.7504831058904529
tp,38.090162316244644,-121.64180097787684,2025-02-05T19:30:01Z,0.3383339075371623
tp,38.09011148209897,-121.6416979726171,2025-02-05T19:30:19Z,0.4697049129754305
tp,38.09007740381643,-121.6415907455776,2025-02-05T19:30:35Z,0.2961844280362129
tp,38.0900408883557,-121.64147707219584,2025-02-05T19:30:53Z,0.9471658440306783
tp,38.089981382005476,-121.64138182077622,2025-02-05T19:31:15Z,1.2064409293234348
tp,38.08991266607005,-121.64129887138608,2025-02-05T19:31:35Z,1.0724794697016478
tp,38.08984866909462,-121.64121406479164,2025-02-05T19:32:07Z,0.4615514250472188
tp,38.08980819021334,-121.64109769954958,2025-02-05T19:32:35Z,0.5696488907560706
tp,38.08978873283173,-121.64097082699496,2025-02-05T19:32:58Z,0.7526599429547787
tp,38.08973775425518,-121.64087416845196,2025-02-05T19:33:21Z,0.4330960316583514
tp,38.08973711723614,-121.64075565090825,2025-02-05T19:33:46Z,1.2615021551027894
tp,38.08973510660285,-121.64063989481964,2025-02-05T19:34:04Z,0.7180885626003146
tp,38.08971957760919,-121.64052401092839,2025-02-05T19:34:30Z,1.444742076098919
tp,38.08971149340273,-121.6404040760878,2025-02-05T19:34:53Z,1.3485041223466396
tp,38.08972762817032,-121.6402900182195,2025-02-05T19:35:19Z,-0.40901851281523705
tp,38.08971403163302,-121.64017694088919,2025-02-05T19:35:37Z,1.8896679617464542
tp,38.08973233918334,-121.64006439491216,2025-02-05T19:35:55Z,0.6153593081980944
tp,38.08975295256758,-121.63994894474554,2025-02-05T19:36:22Z,1.3167035495862365
tp,38.089717744321284,-121.63975145801093,2025-02-05T19:37:26Z,0.96075782738626
tp,38.089715396217095,-121.63963739423039,2025-02-05T19:37:37Z,1.2519019190222025
tp,38.08970480415507,-121.63952372047382,2025-02-05T19:38:08Z,1.1420724811032414
tp,38.089695866591605,-121.63940907643844,2025-02-05T19:38:28Z,1.0446288026869297
tp,38.08968171085562,-121.6392919130396,2025-02-05T19:38:37Z,0.06308631878346205
tp,38.089642031773096,-121.6391790741258,2025-02-05T19:38:45Z,0.6015451559796929
tp,38.08959500941331,-121.63908001350946,2025-02-05T19:38:53Z,1.0627805953845382
tp,38.08951324935925,-121.63902592160318,2025-02-05T19:39:03Z,0.6535254782065749
tp,38.08942221828416,-121.6390140040284,2025-02-05T19:39:13Z,0.5379951996728778
tp,38.08933003123564,-121.63902093084813,2025-02-05T19:39:21Z,0.19590834435075521
tp,38.08923193006871,-121.63904241812517,2025-02-05T19:39:30Z,0.013733960688114166
tp,38.08914254142473,-121.63910081039351,2025-02-05T19:39:38Z,0.04922413267195225
tp,38.08907657360085,-121.63919905034933,2025-02-05T19:39:46Z,0.36059362906962633
tp,38.08903375756994,-121.63930476782207,2025-02-05T19:39:53Z,0.739258760586381
tp,38.08901558944195,-121.63942628659946,2025-02-05T19:40:00Z,1.2383408630266786
tp,38.08900916377538,-121.63955079393376,2025-02-05T19:40:07Z,1.168840553611517
tp,38.089025569177636,-121.63967245086674,2025-02-05T19:40:14Z,1.5372237833216786
tp,38.08905990340465,-121.63978174420129,2025-02-05T19:40:20Z,1.5689691482111812
tp,38.089101364037,-121.639886708895,2025-02-05T19:40:26Z,1.5527995461598039
tp,38.08914667251316,-121.63998702817696,2025-02-05T19:40:32Z,1.4799653561785817
tp,38.08919691814228,-121.64008311401578,2025-02-05T19:40:37Z,1.6267370898276567
tp,38.08925846774826,-121.64018371732935,2025-02-05T19:40:43Z,1.1969805229455233
tp,38.08930707019416,-121.64029702161696,2025-02-05T19:40:49Z,1.1230555847287178
tp,38.08934900164129,-121.6404095538663,2025-02-05T19:40:55Z,0.7851791232824326
tp,38.08939252955253,-121.64051856033826,2025-02-05T19:41:01Z,0.41751500591635704
tp,38.08942445534196,-121.64062985229727,2025-02-05T19:41:07Z,0.6535837557166815
tp,38.08946393465114,-121.64074128476116,2025-02-05T19:41:13Z,0.8462206730619073
tp,38.08948973801206,-121.64085623969446,2025-02-05T19:41:19Z,1.7273343410342932
tp,38.08952354392094,-121.64096747553555,2025-02-05T19:41:25Z,1.7316069370135665
tp,38.08956384012581,-121.64107384328867,2025-02-05T19:41:31Z,1.2334068389609456
tp,38.08960651521041,-121.64118371385472,2025-02-05T19:41:37Z,0.9409490404650569
tp,38.08965589888861,-121.6412920353179,2025-02-05T19:41:43Z,0.9655719511210918
tp,38.0896997550485,-121.64139378846032,2025-02-05T19:41:49Z,0.8674167022109032
tp,38.08974167696959,-121.64150481342898,2025-02-05T19:41:55Z,0.5270407386124134
tp,38.08978428267121,-121.64161177139889,2025-02-05T19:42:01Z,0.693654372356832
tp,38.08981853966231,-121.64172277136896,2025-02-05T19:42:07Z,1.436497283168137
tp,38.089850020946976,-121.64183627209694,2025-02-05T19:42:13Z,1.4643355524167418
tp,38.08988031622517,-121.6419522572697,2025-02-05T19:42:19Z,1.4833530215546489
tp,38.08990878516423,-121.64206805216206,2025-02-05T19:42:25Z,1.4212262416258454
tp,38.08993906154089,-121.6421818772929,2025-02-05T19:42:31Z,1.5037432750687003
tp,38.089965396727884,-121.64229306199857,2025-02-05T19:42:37Z,1.3261962430551648
tp,38.09000174749618,-121.64240293811788,2025-02-05T19:42:43Z,1.120947447605431
tp,38.09005009383797,-121.64250763573999,2025-02-05T19:42:49Z,1.0911770854145288
tp,38.09071108682295,-121.64364629021799,2025-02-05T19:50:32Z,-1.0633327420800924
tp,38.09068106564882,-121.64353801429745,2025-02-05T19:50:43Z,-0.8307862170040607
tp,38.09063123256033,-121.6434311153211,2025-02-05T19:50:52Z,-0.278249460272491
tp,38.090586134581436,-121.64331997847277,2025-02-05T19:51:03Z,-0.7159398421645164
tp,38.09053954412379,-121.64321406643006,2025-02-05T19:51:12Z,-1.2909572198987007
tp,38.09049505894945,-121.64310954420104,2025-02-05T19:51:26Z,1.108005546964705
tp,38.0904500183912,-121.64299784585985,2025-02-05T19:51:47Z,-0.24855026602745056
tp,38.09041190172731,-121.64289047332203,2025-02-05T19:52:09Z,0.08848207723349333
tp,38.090371795637004,-121.64278530640088,2025-02-05T19:52:40Z,-0.6389678409323096
tp,38.09035804673222,-121.64267065825092,2025-02-05T19:53:14Z,0.2310379035770893
tp,38.09031626980004,-121.6425567213026,2025-02-05T19:53:39Z,0.08064771071076393
tp,38.09025236413732,-121.642476054236,2025-02-05T19:53:56Z,-0.34834196511656046
tp,38.090186606257184,-121.6423693110964,2025-02-05T19:54:33Z,0.327474981546402
tp,38.09014675221782,-121.64226428636191,2025-02-05T19:54:49Z,0.2813876895233989
tp,38.09010105391763,-121.6421651335951,2025-02-05T19:55:10Z,0.02011694200336933
tp,38.090059332143994,-121.64205885576415,2025-02-05T19:55:42Z,-0.3004743391647935
tp,38.09009249131801,-121.64194411527895,2025-02-05T19:56:12Z,-0.30232715141028166
tp,38.090107545690046,-121.64182879516892,2025-02-05T19:56:44Z,0.20440077129751444
tp,38.090055355364164,-121.64173326870934,2025-02-05T19:57:15Z,1.1338557694107294
tp,38.090000146927416,-121.64164215805094,2025-02-05T19:57:39Z,-0.301350187510252
tp,38.089970780173054,-121.64153259656236,2025-02-05T19:58:20Z,1.3578117489814758
tp,38.089961222899106,-121.64141850208155,2025-02-05T19:59:06Z,0.11335256602615118
tp,38.08994570437,-121.64130523922877,2025-02-05T20:00:01Z,1.1794693227857351
tp,38.08991092583221,-121.641191910304,2025-02-05T20:01:21Z,1.094741695560515
tp,38.08985708792276,-121.64109977324232,2025-02-05T20:01:31Z,0.42837704438716173
tp,38.08978229829535,-121.64103095508534,2025-02-05T20:01:44Z,-0.02256007120013237
tp,38.08972914329923,-121.64092569262102,2025-02-05T20:02:05Z,0.3080703169107437
tp,38.089751313485465,-121.64081379134308,2025-02-05T20:02:29Z,0.046523322351276875
tp,38.08975360059168,-121.64093102698445,2025-02-05T20:03:13Z,0.37674935534596443
tp,38.089756516544014,-121.64104896634468,2025-02-05T20:03:39Z,-0.09983334690332413
tp,38.08976738019095,-121.64116410773786,2025-02-05T20:04:05Z,-0.7176975766196847
LogEnd
LogHeader,"","",1
LogTag
tp,38.05440663829265,-121.69110115628847,2025-02-05T17:49:04Z,-2.8747291564941406
tp,38.054397460108675,-121.69096696201869,2025-02-05T17:49:08Z,2.5508079528808594
tp,38.054366315679545,-121.69107655571378,2025-02-05T17:49:19Z,2.9565392518416047
tp,38.05430787004534,-121.69116764454752,2025-02-05T17:49:32Z,3.1581078385934234
tp,38.05426960108942,-121.69128254174018,2025-02-05T17:49:40Z,1.5778233585879207
tp,38.054190568108794,-121.69135644827382,2025-02-05T17:49:51Z,1.1718162912875414
tp,38.054108679906285,-121.69142237725931,2025-02-05T17:50:02Z,0.008197060786187649
tp,38.05403277409258,-121.69151190821582,2025-02-05T17:50:12Z,0.05939394421875477
tp,38.05398545501057,-121.69161841440928,2025-02-05T17:50:20Z,-0.3204295374453068
tp,38.05392109989234,-121.69171597323151,2025-02-05T17:50:28Z,-0.5026675686240196
tp,38.05382425704459,-121.69180188078519,2025-02-05T17:50:40Z,-0.14790319558233023
tp,38.05375427160361,-121.69188883179599,2025-02-05T17:50:50Z,-0.145229397341609
tp,38.05367243111922,-121.69197243371333,2025-02-05T17:50:59Z,0.8920803563669324
tp,38.053591746126116,-121.69202854338832,2025-02-05T17:51:09Z,0.9265240533277392
tp,38.053497073432915,-121.69205888187227,2025-02-05T17:51:18Z,0.6741649704053998
tp,38.0534087304354,-121.69211783646654,2025-02-05T17:51:30Z,1.0302447313442826
tp,38.053325766262915,-121.69217356725784,2025-02-05T17:51:41Z,0.7877030931413174
tp,38.05322961383449,-121.69222736502743,2025-02-05T17:51:56Z,0.3654371090233326
tp,38.05303966994399,-121.69235132378321,2025-02-05T17:52:44Z,1.0106148049235344
tp,38.052830650158135,-121.69248225141565,2025-02-05T17:53:33Z,1.6967647774145007
tp,38.05274377004235,-121.69253022854018,2025-02-05T17:53:53Z,1.4537236206233501
tp,38.052616426765795,-121.69257872069828,2025-02-05T17:54:11Z,1.3144868994131684
tp,38.052499836817006,-121.69263702914462,2025-02-05T17:54:33Z,1.7890095999464393
tp,38.052345430270876,-121.69280157317989,2025-02-05T17:55:05Z,1.5536845261231065
tp,38.05219607481823,-121.69288146223968,2025-02-05T17:55:34Z,1.62775984313339
tp,38.05211864974981,-121.69294270154377,2025-02-05T17:55:49Z,1.2871877243742347
tp,38.05196269065959,-121.69306770381417,2025-02-05T17:56:22Z,1.874053473584354
tp,38.05177042979799,-121.6932742106985,2025-02-05T17:57:07Z,1.748315630480647
tp,38.05167270702206,-121.69335684292706,2025-02-05T17:57:25Z,1.9662497760728002
